Job title - Company,Job title,Location,Company,Number of employees,Website link
 Impiegata/o - Manpower S.r.l.   ,Impiegata/o ,"CASSOLA, VEN ",Manpower S.r.l. ,Oltre 10.000 dipendenti ,https://www.manpower.it/ 
 Impiegato tecnico - Randstad   ,Impiegato tecnico ,"Busto Arsizio, LOM ",Randstad ,Da 2.000 a 2.499 dipendenti ,https://www.randstad.it/ 
 Impiegato - Randstad   ,Impiegato ,"Saluggia, PIE ",Randstad ,Da 2.000 a 2.499 dipendenti ,https://www.randstad.it/ 
 IMPIEGATO TECNICO - Job S.p.A. - Just on Business   ,IMPIEGATO TECNICO ,"NOVENTA DI PIAVE, VEN ",Job S.p.A. - Just on Business ,Da 100 a 499 dipendenti ,https://lavoro.jobspa.it/jobs.php?source= 
 Impiegato/a tecnico/a - Manpower S.r.l.   ,Impiegato/a tecnico/a ,"Pasian di Prato, FVG ",,,
 Impiegato/a tecnico/a - Manpower S.r.l.   ,Impiegato/a tecnico/a ,"Pasian di Prato, FVG ",,,
 Impiegato/a tecnico/a - Manpower S.r.l.   ,Impiegato/a tecnico/a ,"Pasian di Prato, FVG ",,,
 Impiegato Tecnico - Manpower S.r.l.   ,Impiegato Tecnico ,"OSOPPO, FVG ",Manpower S.r.l. ,Oltre 10.000 dipendenti ,https://www.manpower.it/ 
 Impiegato Tecnico - Manpower S.r.l.   ,Impiegato Tecnico ,"OSOPPO, FVG ",Manpower S.r.l. ,Oltre 10.000 dipendenti ,https://www.manpower.it/ 
 Impiegato tecnico - Randstad   ,Impiegato tecnico ,"Busto Arsizio, LOM ",Randstad ,Da 2.000 a 2.499 dipendenti ,https://www.randstad.it/ 
 Impiegata/o - Manpower S.r.l.   ,Impiegata/o ,"CASSOLA, VEN ",Manpower S.r.l. ,Oltre 10.000 dipendenti ,https://www.manpower.it/ 
 IMPIEGATO TECNICO - Job S.p.A. - Just on Business   ,IMPIEGATO TECNICO ,"NOVENTA DI PIAVE, VEN ",Job S.p.A. - Just on Business ,Da 100 a 499 dipendenti ,https://lavoro.jobspa.it/jobs.php?source= 
 Impiegata/o - Manpower S.r.l.   ,Impiegata/o ,"CASSOLA, VEN ",Manpower S.r.l. ,Oltre 10.000 dipendenti ,https://www.manpower.it/ 
 IMPIEGATO TECNICO - Job S.p.A. - Just on Business   ,IMPIEGATO TECNICO ,"NOVENTA DI PIAVE, VEN ",Job S.p.A. - Just on Business ,Da 100 a 499 dipendenti ,https://lavoro.jobspa.it/jobs.php?source= 
 Impiegato tecnico - Randstad   ,Impiegato tecnico ,"Busto Arsizio, LOM ",Randstad ,Da 2.000 a 2.499 dipendenti ,https://www.randstad.it/ 
 Impiegato / a - Etjca Spa   ,Impiegato / a ,"CREMA, LOM ",Etjca Spa ,Da 500 a 999 dipendenti ,https://www.etjca.it/ 
 Impiegato Tecnico - Manpower S.r.l.   ,Impiegato Tecnico ,"OSOPPO, FVG ",Manpower S.r.l. ,Oltre 10.000 dipendenti ,https://www.manpower.it/ 
 IMPIEGATO TECNICO - Job S.p.A. - Just on Business   ,IMPIEGATO TECNICO ,"NOVENTA DI PIAVE, VEN ",Job S.p.A. - Just on Business ,Da 100 a 499 dipendenti ,https://lavoro.jobspa.it/jobs.php?source= 
 Impiegato tecnico - Randstad   ,Impiegato tecnico ,"Busto Arsizio, LOM ",Randstad ,Da 2.000 a 2.499 dipendenti ,https://www.randstad.it/ 
 Impiegato - Randstad   ,Impiegato ,"Saluggia, PIE ",Randstad ,Da 2.000 a 2.499 dipendenti ,https://www.randstad.it/ 
 Apprendista impiegata - Manpower S.r.l.   ,Apprendista impiegata ,"TRIESTE, FVG ",,,
 Impiegata/o - Manpower S.r.l.   ,Impiegata/o ,"CASSOLA, VEN ",Manpower S.r.l. ,Oltre 10.000 dipendenti ,https://www.manpower.it/ 
 Impiegata/o - Manpower S.r.l.   ,Impiegata/o ,"CASSOLA, VEN ",Manpower S.r.l. ,Oltre 10.000 dipendenti ,https://www.manpower.it/ 
 Impiegato / a - Etjca Spa   ,Impiegato / a ,"CREMA, LOM ",Etjca Spa ,Da 500 a 999 dipendenti ,https://www.etjca.it/ 
 Impiegato / a - Etjca Spa   ,Impiegato / a ,"CREMA, LOM ",Etjca Spa ,Da 500 a 999 dipendenti ,https://www.etjca.it/ 
 Impiegato / a - Etjca Spa   ,Impiegato / a ,"CREMA, LOM ",Etjca Spa ,Da 500 a 999 dipendenti ,https://www.etjca.it/ 
 Impiegato - Randstad   ,Impiegato ,"Saluggia, PIE ",Randstad ,Da 2.000 a 2.499 dipendenti ,https://www.randstad.it/ 
 IMPIEGATO TECNICO - Job S.p.A. - Just on Business   ,IMPIEGATO TECNICO ,"NOVENTA DI PIAVE, VEN ",Job S.p.A. - Just on Business ,Da 100 a 499 dipendenti ,https://lavoro.jobspa.it/jobs.php?source= 
 Impiegato Tecnico - Manpower S.r.l.   ,Impiegato Tecnico ,"OSOPPO, FVG ",Manpower S.r.l. ,Oltre 10.000 dipendenti ,https://www.manpower.it/ 
 Impiegato tecnico - Randstad   ,Impiegato tecnico ,"Busto Arsizio, LOM ",Randstad ,Da 2.000 a 2.499 dipendenti ,https://www.randstad.it/ 
 Impiegato tecnico - RELIZONT SPA   ,Impiegato tecnico ,"ACQUI TERME, PIE ",,,
 Impiegato - Randstad   ,Impiegato ,"Saluggia, PIE ",Randstad ,Da 2.000 a 2.499 dipendenti ,https://www.randstad.it/ 
 Impiegato - Randstad   ,Impiegato ,"Saluggia, PIE ",Randstad ,Da 2.000 a 2.499 dipendenti ,https://www.randstad.it/ 
 Impiegato tecnico - RELIZONT SPA   ,Impiegato tecnico ,"ACQUI TERME, PIE ",,,
 Impiegato Tecnico - Manpower S.r.l.   ,Impiegato Tecnico ,"OSOPPO, FVG ",Manpower S.r.l. ,Oltre 10.000 dipendenti ,https://www.manpower.it/ 
 Impiegata/o - Manpower S.r.l.   ,Impiegata/o ,"CASSOLA, VEN ",Manpower S.r.l. ,Oltre 10.000 dipendenti ,https://www.manpower.it/ 
 Impiegato - Randstad   ,Impiegato ,"Calvisano, LOM ",Randstad ,Da 2.000 a 2.499 dipendenti ,https://www.randstad.it/ 
 Impiegato tecnico - RELIZONT SPA   ,Impiegato tecnico ,"ACQUI TERME, PIE ",,,
 Impiegato / a - Etjca Spa   ,Impiegato / a ,"CREMA, LOM ",Etjca Spa ,Da 500 a 999 dipendenti ,https://www.etjca.it/ 
 Impiegato - Randstad   ,Impiegato ,"Saluggia, PIE ",Randstad ,Da 2.000 a 2.499 dipendenti ,https://www.randstad.it/ 
 IMPIEGATO TECNICO - Job S.p.A. - Just on Business   ,IMPIEGATO TECNICO ,"NOVENTA DI PIAVE, VEN ",Job S.p.A. - Just on Business ,Da 100 a 499 dipendenti ,https://lavoro.jobspa.it/jobs.php?source= 
 Impiegato / a - Etjca Spa   ,Impiegato / a ,"CREMA, LOM ",Etjca Spa ,Da 500 a 999 dipendenti ,https://www.etjca.it/ 
 Impiegato/a tecnico/a - Manpower S.r.l.   ,Impiegato/a tecnico/a ,"Pasian di Prato, FVG ",,,
 IMPIEGATO TECNICO - Job S.p.A. - Just on Business   ,IMPIEGATO TECNICO ,"NOVENTA DI PIAVE, VEN ",Job S.p.A. - Just on Business ,Da 100 a 499 dipendenti ,https://lavoro.jobspa.it/jobs.php?source= 
 IMPIEGATO TECNICO - Job S.p.A. - Just on Business   ,IMPIEGATO TECNICO ,"NOVENTA DI PIAVE, VEN ",Job S.p.A. - Just on Business ,Da 100 a 499 dipendenti ,https://lavoro.jobspa.it/jobs.php?source= 
 Impiegata/o - Manpower S.r.l.   ,Impiegata/o ,"CASSOLA, VEN ",Manpower S.r.l. ,Oltre 10.000 dipendenti ,https://www.manpower.it/ 
 Impiegato - Randstad   ,Impiegato ,"Saluggia, PIE ",Randstad ,Da 2.000 a 2.499 dipendenti ,https://www.randstad.it/ 
 Impiegato / a - Etjca Spa   ,Impiegato / a ,"CREMA, LOM ",Etjca Spa ,Da 500 a 999 dipendenti ,https://www.etjca.it/ 
 Impiegato tecnico - RELIZONT SPA   ,Impiegato tecnico ,"ACQUI TERME, PIE ",,,
 Impiegata/o - Manpower S.r.l.   ,Impiegata/o ,"CASSOLA, VEN ",Manpower S.r.l. ,Oltre 10.000 dipendenti ,https://www.manpower.it/ 
 IMPIEGATO TECNICO - Job S.p.A. - Just on Business   ,IMPIEGATO TECNICO ,"NOVENTA DI PIAVE, VEN ",Job S.p.A. - Just on Business ,Da 100 a 499 dipendenti ,https://lavoro.jobspa.it/jobs.php?source= 
 Impiegato Tecnico - Manpower S.r.l.   ,Impiegato Tecnico ,"OSOPPO, FVG ",Manpower S.r.l. ,Oltre 10.000 dipendenti ,https://www.manpower.it/ 
 Impiegato Tecnico - Manpower S.r.l.   ,Impiegato Tecnico ,"OSOPPO, FVG ",Manpower S.r.l. ,Oltre 10.000 dipendenti ,https://www.manpower.it/ 
 Apprendista impiegata - Manpower S.r.l.   ,Apprendista impiegata ,"TRIESTE, FVG ",,,
 Impiegato - Randstad   ,Impiegato ,"Saluggia, PIE ",Randstad ,Da 2.000 a 2.499 dipendenti ,https://www.randstad.it/ 
 Impiegata/o - Manpower S.r.l.   ,Impiegata/o ,"CASSOLA, VEN ",Manpower S.r.l. ,Oltre 10.000 dipendenti ,https://www.manpower.it/ 
 Impiegato/a tecnico/a - Manpower S.r.l.   ,Impiegato/a tecnico/a ,"Pasian di Prato, FVG ",,,
 Impiegato Tecnico - Manpower S.r.l.   ,Impiegato Tecnico ,"OSOPPO, FVG ",Manpower S.r.l. ,Oltre 10.000 dipendenti ,https://www.manpower.it/ 
 Impiegato/a tecnico/a - Manpower S.r.l.   ,Impiegato/a tecnico/a ,"Pasian di Prato, FVG ",,,
 Impiegata/o - Manpower S.r.l.   ,Impiegata/o ,"CASSOLA, VEN ",Manpower S.r.l. ,Oltre 10.000 dipendenti ,https://www.manpower.it/ 
 Impiegato Tecnico - Manpower S.r.l.   ,Impiegato Tecnico ,"OSOPPO, FVG ",Manpower S.r.l. ,Oltre 10.000 dipendenti ,https://www.manpower.it/ 
 Impiegato Tecnico - Manpower S.r.l.   ,Impiegato Tecnico ,"OSOPPO, FVG ",Manpower S.r.l. ,Oltre 10.000 dipendenti ,https://www.manpower.it/ 
 Impiegato tecnico - Randstad   ,Impiegato tecnico ,"Busto Arsizio, LOM ",Randstad ,Da 2.000 a 2.499 dipendenti ,https://www.randstad.it/ 
 Impiegato/a tecnico/a - Manpower S.r.l.   ,Impiegato/a tecnico/a ,"Pasian di Prato, FVG ",,,
 Impiegato - Randstad   ,Impiegato ,"Saluggia, PIE ",Randstad ,Da 2.000 a 2.499 dipendenti ,https://www.randstad.it/ 
 Apprendista impiegata - Manpower S.r.l.   ,Apprendista impiegata ,"TRIESTE, FVG ",,,
 Impiegato - Randstad   ,Impiegato ,"Saluggia, PIE ",Randstad ,Da 2.000 a 2.499 dipendenti ,https://www.randstad.it/ 
 Impiegato tecnico - RELIZONT SPA   ,Impiegato tecnico ,"ACQUI TERME, PIE ",,,
 Impiegato Tecnico - Manpower S.r.l.   ,Impiegato Tecnico ,"OSOPPO, FVG ",Manpower S.r.l. ,Oltre 10.000 dipendenti ,https://www.manpower.it/ 
 Apprendista impiegata - Manpower S.r.l.   ,Apprendista impiegata ,"TRIESTE, FVG ",,,
 Impiegato - Randstad   ,Impiegato ,"Saluggia, PIE ",Randstad ,Da 2.000 a 2.499 dipendenti ,https://www.randstad.it/ 
 Impiegato tecnico - RELIZONT SPA   ,Impiegato tecnico ,"ACQUI TERME, PIE ",,,
 Impiegata/o - Manpower S.r.l.   ,Impiegata/o ,"CASSOLA, VEN ",Manpower S.r.l. ,Oltre 10.000 dipendenti ,https://www.manpower.it/ 
 Impiegato tecnico - RELIZONT SPA   ,Impiegato tecnico ,"ACQUI TERME, PIE ",,,
 Impiegata/o - Manpower S.r.l.   ,Impiegata/o ,"CASSOLA, VEN ",Manpower S.r.l. ,Oltre 10.000 dipendenti ,https://www.manpower.it/ 
 Impiegata/o - Manpower S.r.l.   ,Impiegata/o ,"CASSOLA, VEN ",Manpower S.r.l. ,Oltre 10.000 dipendenti ,https://www.manpower.it/ 
 Impiegato tecnico - RELIZONT SPA   ,Impiegato tecnico ,"ACQUI TERME, PIE ",,,
 Impiegato tecnico - RELIZONT SPA   ,Impiegato tecnico ,"ACQUI TERME, PIE ",,,
 Impiegato - Randstad   ,Impiegato ,"Saluggia, PIE ",Randstad ,Da 2.000 a 2.499 dipendenti ,https://www.randstad.it/ 
 Apprendista impiegata - Manpower S.r.l.   ,Apprendista impiegata ,"TRIESTE, FVG ",,,
 Impiegato/a tecnico/a - Manpower S.r.l.   ,Impiegato/a tecnico/a ,"Pasian di Prato, FVG ",,,
 Impiegato/a tecnico/a - Manpower S.r.l.   ,Impiegato/a tecnico/a ,"Pasian di Prato, FVG ",,,
 Impiegato tecnico - RELIZONT SPA   ,Impiegato tecnico ,"ACQUI TERME, PIE ",,,
 Impiegato tecnico - Randstad   ,Impiegato tecnico ,"Busto Arsizio, LOM ",Randstad ,Da 2.000 a 2.499 dipendenti ,https://www.randstad.it/ 
 Apprendista impiegata - Manpower S.r.l.   ,Apprendista impiegata ,"TRIESTE, FVG ",,,
 Impiegato tecnico - Randstad   ,Impiegato tecnico ,"Busto Arsizio, LOM ",Randstad ,Da 2.000 a 2.499 dipendenti ,https://www.randstad.it/ 
 Impiegato/a tecnico/a - Manpower S.r.l.   ,Impiegato/a tecnico/a ,"Pasian di Prato, FVG ",,,
 IMPIEGATO TECNICO - Job S.p.A. - Just on Business   ,IMPIEGATO TECNICO ,"NOVENTA DI PIAVE, VEN ",Job S.p.A. - Just on Business ,Da 100 a 499 dipendenti ,https://lavoro.jobspa.it/jobs.php?source= 
 Impiegato tecnico - Randstad   ,Impiegato tecnico ,"Busto Arsizio, LOM ",Randstad ,Da 2.000 a 2.499 dipendenti ,https://www.randstad.it/ 
 Impiegato/a tecnico/a - Manpower S.r.l.   ,Impiegato/a tecnico/a ,"Pasian di Prato, FVG ",,,
 Impiegato / a - Etjca Spa   ,Impiegato / a ,"CREMA, LOM ",Etjca Spa ,Da 500 a 999 dipendenti ,https://www.etjca.it/ 
 Impiegata/o - Manpower S.r.l.   ,Impiegata/o ,"GREZZAGO, LOM ",,,
 Impiegato Tecnico - Manpower S.r.l.   ,Impiegato Tecnico ,"OSOPPO, FVG ",Manpower S.r.l. ,Oltre 10.000 dipendenti ,https://www.manpower.it/ 
 Impiegato tecnico - RELIZONT SPA   ,Impiegato tecnico ,"ACQUI TERME, PIE ",,,
 Impiegato Tecnico - Manpower S.r.l.   ,Impiegato Tecnico ,"OSOPPO, FVG ",Manpower S.r.l. ,Oltre 10.000 dipendenti ,https://www.manpower.it/ 
 Impiegato tecnico - RELIZONT SPA   ,Impiegato tecnico ,"ACQUI TERME, PIE ",,,
 Impiegato tecnico - RELIZONT SPA   ,Impiegato tecnico ,"ACQUI TERME, PIE ",,,
 IMPIEGATO TECNICO - Job S.p.A. - Just on Business   ,IMPIEGATO TECNICO ,"NOVENTA DI PIAVE, VEN ",Job S.p.A. - Just on Business ,Da 100 a 499 dipendenti ,https://lavoro.jobspa.it/jobs.php?source= 
 Impiegato Tecnico - Manpower S.r.l.   ,Impiegato Tecnico ,"OSOPPO, FVG ",Manpower S.r.l. ,Oltre 10.000 dipendenti ,https://www.manpower.it/ 
 Impiegato tecnico - RELIZONT SPA   ,Impiegato tecnico ,"ACQUI TERME, PIE ",,,
 Impiegato/a tecnico/a - Manpower S.r.l.   ,Impiegato/a tecnico/a ,"Pasian di Prato, FVG ",,,
 Impiegato tecnico - RELIZONT SPA   ,Impiegato tecnico ,"ACQUI TERME, PIE ",,,
 IMPIEGATO TECNICO - Job S.p.A. - Just on Business   ,IMPIEGATO TECNICO ,"NOVENTA DI PIAVE, VEN ",Job S.p.A. - Just on Business ,Da 100 a 499 dipendenti ,https://lavoro.jobspa.it/jobs.php?source= 
 Impiegato tecnico - Randstad   ,Impiegato tecnico ,"Busto Arsizio, LOM ",Randstad ,Da 2.000 a 2.499 dipendenti ,https://www.randstad.it/ 
 Apprendista impiegata - Manpower S.r.l.   ,Apprendista impiegata ,"TRIESTE, FVG ",,,
 Impiegato / a - Etjca Spa   ,Impiegato / a ,"CREMA, LOM ",Etjca Spa ,Da 500 a 999 dipendenti ,https://www.etjca.it/ 
 Impiegato / a - Etjca Spa   ,Impiegato / a ,"CREMA, LOM ",Etjca Spa ,Da 500 a 999 dipendenti ,https://www.etjca.it/ 
 Impiegata/o - Manpower S.r.l.   ,Impiegata/o ,"CASSOLA, VEN ",Manpower S.r.l. ,Oltre 10.000 dipendenti ,https://www.manpower.it/ 
 Impiegato tecnico - RELIZONT SPA   ,Impiegato tecnico ,"ACQUI TERME, PIE ",,,
 Impiegata/o - Manpower S.r.l.   ,Impiegata/o ,"CASSOLA, VEN ",Manpower S.r.l. ,Oltre 10.000 dipendenti ,https://www.manpower.it/ 
 Apprendista impiegata - Manpower S.r.l.   ,Apprendista impiegata ,"TRIESTE, FVG ",,,
 Impiegato/a tecnico/a - Manpower S.r.l.   ,Impiegato/a tecnico/a ,"Pasian di Prato, FVG ",,,
 Impiegato - Randstad   ,Impiegato ,"Saluggia, PIE ",Randstad ,Da 2.000 a 2.499 dipendenti ,https://www.randstad.it/ 
 Apprendista impiegata - Manpower S.r.l.   ,Apprendista impiegata ,"TRIESTE, FVG ",,,
 Apprendista impiegata - Manpower S.r.l.   ,Apprendista impiegata ,"TRIESTE, FVG ",,,
 Impiegato / a - Etjca Spa   ,Impiegato / a ,"CREMA, LOM ",Etjca Spa ,Da 500 a 999 dipendenti ,https://www.etjca.it/ 
 Impiegato / a - Etjca Spa   ,Impiegato / a ,"CREMA, LOM ",Etjca Spa ,Da 500 a 999 dipendenti ,https://www.etjca.it/ 
 Apprendista impiegata - Manpower S.r.l.   ,Apprendista impiegata ,"TRIESTE, FVG ",,,
 IMPIEGATO TECNICO - Job S.p.A. - Just on Business   ,IMPIEGATO TECNICO ,"NOVENTA DI PIAVE, VEN ",Job S.p.A. - Just on Business ,Da 100 a 499 dipendenti ,https://lavoro.jobspa.it/jobs.php?source= 
 IMPIEGATO TECNICO - Job S.p.A. - Just on Business   ,IMPIEGATO TECNICO ,"NOVENTA DI PIAVE, VEN ",Job S.p.A. - Just on Business ,Da 100 a 499 dipendenti ,https://lavoro.jobspa.it/jobs.php?source= 
 Impiegato Tecnico - Manpower S.r.l.   ,Impiegato Tecnico ,"OSOPPO, FVG ",Manpower S.r.l. ,Oltre 10.000 dipendenti ,https://www.manpower.it/ 
 Impiegato - Randstad   ,Impiegato ,"Saluggia, PIE ",Randstad ,Da 2.000 a 2.499 dipendenti ,https://www.randstad.it/ 
 Impiegato tecnico - RELIZONT SPA   ,Impiegato tecnico ,"ACQUI TERME, PIE ",,,
 Impiegato / a - Etjca Spa   ,Impiegato / a ,"CREMA, LOM ",Etjca Spa ,Da 500 a 999 dipendenti ,https://www.etjca.it/ 
 Impiegato Tecnico - Manpower S.r.l.   ,Impiegato Tecnico ,"OSOPPO, FVG ",Manpower S.r.l. ,Oltre 10.000 dipendenti ,https://www.manpower.it/ 
 Impiegato tecnico - Randstad   ,Impiegato tecnico ,"Busto Arsizio, LOM ",Randstad ,Da 2.000 a 2.499 dipendenti ,https://www.randstad.it/ 
 Impiegato Tecnico - Manpower S.r.l.   ,Impiegato Tecnico ,"OSOPPO, FVG ",Manpower S.r.l. ,Oltre 10.000 dipendenti ,https://www.manpower.it/ 
 Impiegata/o - Manpower S.r.l.   ,Impiegata/o ,"CASSOLA, VEN ",Manpower S.r.l. ,Oltre 10.000 dipendenti ,https://www.manpower.it/ 
 IMPIEGATO TECNICO - Job S.p.A. - Just on Business   ,IMPIEGATO TECNICO ,"NOVENTA DI PIAVE, VEN ",Job S.p.A. - Just on Business ,Da 100 a 499 dipendenti ,https://lavoro.jobspa.it/jobs.php?source= 
 IMPIEGATO TECNICO - Job S.p.A. - Just on Business   ,IMPIEGATO TECNICO ,"NOVENTA DI PIAVE, VEN ",Job S.p.A. - Just on Business ,Da 100 a 499 dipendenti ,https://lavoro.jobspa.it/jobs.php?source= 
 Impiegato tecnico - Randstad   ,Impiegato tecnico ,"Busto Arsizio, LOM ",Randstad ,Da 2.000 a 2.499 dipendenti ,https://www.randstad.it/ 
 Impiegato - Randstad   ,Impiegato ,"Saluggia, PIE ",Randstad ,Da 2.000 a 2.499 dipendenti ,https://www.randstad.it/ 
 Impiegato/a tecnico/a - Manpower S.r.l.   ,Impiegato/a tecnico/a ,"Pasian di Prato, FVG ",,,
 Apprendista impiegata - Manpower S.r.l.   ,Apprendista impiegata ,"TRIESTE, FVG ",,,
 Impiegato tecnico - RELIZONT SPA   ,Impiegato tecnico ,"ACQUI TERME, PIE ",,,
 Impiegato tecnico - Randstad   ,Impiegato tecnico ,"Busto Arsizio, LOM ",Randstad ,Da 2.000 a 2.499 dipendenti ,https://www.randstad.it/ 
 Apprendista impiegata - Manpower S.r.l.   ,Apprendista impiegata ,"TRIESTE, FVG ",,,
 Impiegato - Randstad   ,Impiegato ,"Saluggia, PIE ",Randstad ,Da 2.000 a 2.499 dipendenti ,https://www.randstad.it/ 
 Impiegato / a - Etjca Spa   ,Impiegato / a ,"CREMA, LOM ",Etjca Spa ,Da 500 a 999 dipendenti ,https://www.etjca.it/ 
 Impiegata/o - Manpower S.r.l.   ,Impiegata/o ,"CASSOLA, VEN ",Manpower S.r.l. ,Oltre 10.000 dipendenti ,https://www.manpower.it/ 
 Impiegato tecnico - Randstad   ,Impiegato tecnico ,"Busto Arsizio, LOM ",Randstad ,Da 2.000 a 2.499 dipendenti ,https://www.randstad.it/ 
 Apprendista impiegata - Manpower S.r.l.   ,Apprendista impiegata ,"TRIESTE, FVG ",,,
 Impiegato - Randstad   ,Impiegato ,"Saluggia, PIE ",Randstad ,Da 2.000 a 2.499 dipendenti ,https://www.randstad.it/ 
 Impiegato tecnico - Randstad   ,Impiegato tecnico ,"Busto Arsizio, LOM ",Randstad ,Da 2.000 a 2.499 dipendenti ,https://www.randstad.it/ 
 Impiegato - Randstad   ,Impiegato ,"Saluggia, PIE ",Randstad ,Da 2.000 a 2.499 dipendenti ,https://www.randstad.it/ 
 IMPIEGATO TECNICO - Job S.p.A. - Just on Business   ,IMPIEGATO TECNICO ,"NOVENTA DI PIAVE, VEN ",Job S.p.A. - Just on Business ,Da 100 a 499 dipendenti ,https://lavoro.jobspa.it/jobs.php?source= 
 Impiegato tecnico - RELIZONT SPA   ,Impiegato tecnico ,"ACQUI TERME, PIE ",,,
 Impiegata/o - Manpower S.r.l.   ,Impiegata/o ,"CASSOLA, VEN ",Manpower S.r.l. ,Oltre 10.000 dipendenti ,https://www.manpower.it/ 
 Impiegato / a - Etjca Spa   ,Impiegato / a ,"CREMA, LOM ",Etjca Spa ,Da 500 a 999 dipendenti ,https://www.etjca.it/ 
 Impiegato tecnico - Randstad   ,Impiegato tecnico ,"Busto Arsizio, LOM ",Randstad ,Da 2.000 a 2.499 dipendenti ,https://www.randstad.it/ 
