2024-01-18-08-22-53,page5,file:/C:/Users/fippi/DEV/projects/sep-api/./input/real_estate/casa_it/page5.html,"<html> ",,,,"<meta content='width=device-width, initial-scale=1.0' name='viewport'> </meta> ","<body style='margin:0'> <iframe border='0' frameborder='0' height='100%' scrolling='yes' src='https://geo.captcha-delivery.com/captcha/?initialCid=AHrlqAAAAAMAIiz9FjxqeYUAX_e5SA%3D%3D&hash=0E632CB4F6D6AE00A12A90D239EBED&cid=5JOaSLATgEIQVQl~JsiFM8bhcZazt~3107CVL~vfvOHi0Renn7LLcE~iW008UPRvEr2AaMy5PuEoPHoIJUcecXwvdwFPCgCYslIpkZWL6eACF1zH8z56MfiRWgzOMK6a&t=fe&referer=https%3A%2F%2Fwww.casa.it%2Fimmobili%2F47517636%2F&s=35053&e=daa53553883ba7a391cabf3c8027eaef1c9019c81b3b6a05d3a81a3897a76d21' style='height:100vh;' width='100%'> </iframe> </body> </html> ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-01-18-08-22-53,page9,file:/C:/Users/fippi/DEV/projects/sep-api/./input/real_estate/casa_it/page9.html,"<html> ",,,,"<meta content='width=device-width, initial-scale=1.0' name='viewport'> </meta> ","<body style='margin:0'> <iframe border='0' frameborder='0' height='100%' scrolling='yes' src='https://geo.captcha-delivery.com/captcha/?initialCid=AHrlqAAAAAMABgULveYMq68AX_e5SA%3D%3D&hash=0E632CB4F6D6AE00A12A90D239EBED&cid=0ONRmw6P0pAyg92aato6N7wTj~lLvkEFFrM_2GRUVo_aE6uYDuIBnk0wKhPxUwzRpsTrordqomUWJULmUQ~o1B~_ImGsrDmy0JCDNpio3io5p9~BQFxvjL1GRqkmUuxz&t=fe&referer=https%3A%2F%2Fwww.casa.it%2Fimmobili%2F48285572%2F&s=35053&e=ced90fd89855fbbaada7d3f7f1df0969ac63decfdc0862509dbfb28fa0885b0c' style='height:100vh;' width='100%'> </iframe> </body> </html> ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-01-18-08-22-53,page1,file:/C:/Users/fippi/DEV/projects/sep-api/./input/real_estate/casa_it/page1.html,"<html lang='it' style='--window-inner-height: 739px;'> ","<meta charset='utf-8'> </meta> <meta content='width=device-width, initial-scale=1.0, minimum-scale=1.0' name='viewport'> </meta> <meta content='telephone=no' name='format-detection'> </meta> <meta content='no-referrer-when-downgrade' name='referrer'> </meta> <link href='/favicon.ico' rel='icon'> </link> <link crossorigin='anonymous' href='https://images-1.casa.it' rel='preconnect'> </link> <link href='https://cdn.cookielaw.org' rel='dns-prefetch'> </link> <link href='https://tile.casa.it' rel='dns-prefetch'> </link> <link href='https://files.casa.it' rel='dns-prefetch'> </link> <link href='https://www.googletagmanager.com' rel='dns-prefetch'> </link> <link href='https://www.google-analytics.com' rel='dns-prefetch'> </link> <link as='font' crossorigin='anonymous' href='https://www.casa.it/external-resources/fonts/MuseoSans_300.woff2' rel='preload' type='font/woff2'> </link> <link as='font' crossorigin='anonymous' href='https://www.casa.it/external-resources/fonts/MuseoSans_500.woff2' rel='preload' type='font/woff2'> </link> <link as='font' crossorigin='anonymous' href='https://www.casa.it/external-resources/fonts/MuseoSans_700.woff2' rel='preload' type='font/woff2'> </link> <link href='/client-pdp/icons/icon-76.png' rel='apple-touch-icon' sizes='76x76'> </link> <link href='/client-pdp/icons/icon-120.png' rel='apple-touch-icon' sizes='120x120'> </link> <link href='/client-pdp/icons/icon-152.png' rel='apple-touch-icon' sizes='152x152'> </link> ","Bilocale in Vendita in Via Taurianova a Roma - 59mq - Casa.it ","<meta content='STATUARIO Via Taurianova in piccola palazzina di n. 6 appartamenti si vende appartamento al piano terra VUOTO ripulito tripla esposizione luminoso... - 48281671' name='description'> </meta> <meta content='index, follow' name='robots'> </meta> <link href='https://www.casa.it/immobili/48281671/' rel='canonical'> </link> <link href='https://www.casa.it/immobili/48281671/' hreflang='it' rel='alternate'> </link> <meta content='https://www.casa.it/immobili/48281671/' property='og:url'> </meta> <meta content='Bilocale in Vendita in Via Taurianova a Roma' property='og:title'> </meta> <meta content='website' property='og:type'> </meta> <meta content='Casa.it' property='og:site_name'> </meta> <meta content='STATUARIO Via Taurianova in piccola palazzina di n. 6 appartamenti si vende appartamento al piano terra VUOTO ripulito tripla esposizione luminoso... - 48281671' property='og:description'> </meta> <meta content='https://images-1.casa.it/800x600/listing/0/42/a6/26/578201302.jpg' property='og:image'> </meta> <meta charset='utf-8'> </meta> <meta content='width=device-width, initial-scale=1.0, minimum-scale=1.0' name='viewport'> </meta> <meta content='telephone=no' name='format-detection'> </meta> <meta content='no-referrer-when-downgrade' name='referrer'> </meta> <link href='/favicon.ico' rel='icon'> </link> <link crossorigin='anonymous' href='https://images-1.casa.it' rel='preconnect'> </link> <link href='https://cdn.cookielaw.org' rel='dns-prefetch'> </link> <link href='https://tile.casa.it' rel='dns-prefetch'> </link> <link href='https://files.casa.it' rel='dns-prefetch'> </link> <link href='https://www.googletagmanager.com' rel='dns-prefetch'> </link> <meta content='31' name='next-head-count'> </meta> <link as='style' href='/client-pdp/_next/static/css/83abd91ede94328f.css' rel='preload'> </link> <link data-n-g='' href='/client-pdp/_next/static/css/83abd91ede94328f.css' rel='stylesheet'> </link> ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,".grid {
  margin: 0;
  display: flex;
  padding: 0;
  flex-wrap: wrap;
  flex-direction: row;
}
.grid--no-wrap {
  flex-wrap: nowrap;
}
.grid--reverse {
  flex-direction: row-reverse;
}
.grid--justify-flex-start {
  justify-content: flex-start;
}
.grid--justify-flex-end {
  justify-content: flex-end;
}
.grid--justify-center {
  justify-content: center;
}
.grid--justify-space-between {
  justify-content: space-between;
}
.grid--justify-space-around {
  justify-content: space-around;
}
.grid--justify-space-evenly {
  justify-content: space-evenly;
}
.grid--align-stretch {
  align-items: stretch;
}
.grid--align-flex-start {
  align-items: flex-start;
}
.grid--align-flex-end {
  align-items: flex-end;
}
.grid--align-center {
  align-items: center;
}
.grid--align-baseline {
  align-items: baseline;
}
.grid--content-stretch {
  align-content: stretch;
}
.grid--content-flex-start {
  align-content: flex-start;
}
.grid--content-flex-end {
  align-content: flex-end;
}
.grid--content-center {
  align-content: center;
}
.grid--content-space-between {
